Lauraceae,Melastomataceae,0.462449645
Fagaceae,Ericaceae,0.359694849333
Rosaceae,Lauraceae,0.5071911475
Lauraceae,Fagaceae,0.443040502167
Ericaceae,Lauraceae,0.450450125
Fagaceae,Sapindaceae,0.352941886667
Melastomataceae,Apocynaceae,0.58113547
Malvaceae,Fagaceae,0.38947715
Melastomataceae,Salicaceae,0.632124226364
Phyllanthaceae,Malvaceae,0.5841073565
Apocynaceae,Rosaceae,0.493865595
Phyllanthaceae,Annonaceae,0.6484371905
Lauraceae,Rubiaceae,0.573135636667
Fagaceae,Passifloraceae,0.516151922417
Apocynaceae,Malvaceae,0.366088905
Combretaceae,Celastraceae,0.5977978275
Fabaceae,Celastraceae,0.675115464694
Betulaceae,Myrtaceae,0.42935859
Malvaceae,Phyllanthaceae,0.5841073565
Apocynaceae,Apocynaceae,0.0
Passifloraceae,Combretaceae,0.616586015
Anacardiaceae,Phyllanthaceae,0.62606308
Annonaceae,Celastraceae,0.578280197917
Salicaceae,Melastomataceae,0.632124226364
Ericaceae,Betulaceae,0.47095505
Celastraceae,Combretaceae,0.5977978275
Salicaceae,Rubiaceae,0.642473586212
Celastraceae,Salicaceae,0.412450905136
Anacardiaceae,Rubiaceae,0.39666522
Betulaceae,Lauraceae,0.403045145
Ericaceae,Combretaceae,0.54320934
Annonaceae,Ericaceae,0.432628425
Apocynaceae,Melastomataceae,0.58113547
Ericaceae,Malvaceae,0.333580825
Celastraceae,Rosaceae,0.46131668975
Apocynaceae,Lauraceae,0.43681413
Combretaceae,Phyllanthaceae,0.647639015
Rosaceae,Anacardiaceae,0.42709206
Sapindaceae,Myrtaceae,0.411347355
Myrtaceae,Betulaceae,0.42935859
Ericaceae,Annonaceae,0.432628425
Sapindaceae,Combretaceae,0.21366177
Combretaceae,Malvaceae,0.393395635
Rosaceae,Fabaceae,0.636994045
Rosaceae,Sapindaceae,0.3827760835
Sapindaceae,Salicaceae,0.626711924364
Fabaceae,Phyllanthaceae,0.685774056917
