Lauraceae,Melastomataceae,0.44528882
Fagaceae,Ericaceae,0.27565597
Rosaceae,Lauraceae,0.36796293
Lauraceae,Fagaceae,0.33256189
Ericaceae,Lauraceae,0.43274823
Fagaceae,Sapindaceae,0.13599279
Melastomataceae,Apocynaceae,0.58113547
Malvaceae,Fagaceae,0.2487307
Melastomataceae,Salicaceae,0.38051744
Phyllanthaceae,Malvaceae,0.34106146
Apocynaceae,Rosaceae,0.43224505
Phyllanthaceae,Annonaceae,0.34907884
Lauraceae,Rubiaceae,0.41108005
Fagaceae,Passifloraceae,0.42737324
Apocynaceae,Malvaceae,0.31704273
Combretaceae,Celastraceae,0.19441016
Fabaceae,Celastraceae,0.34476926
Betulaceae,Myrtaceae,0.23798646
Malvaceae,Phyllanthaceae,0.34106146
Apocynaceae,Apocynaceae,0.0
Passifloraceae,Combretaceae,0.4902999
Anacardiaceae,Phyllanthaceae,0.30277213
Annonaceae,Celastraceae,0.28191005
Salicaceae,Melastomataceae,0.38051744
Ericaceae,Betulaceae,0.47095505
Celastraceae,Combretaceae,0.19441016
Salicaceae,Rubiaceae,0.5120817
Celastraceae,Salicaceae,0.155628499
Anacardiaceae,Rubiaceae,0.30651953
Betulaceae,Lauraceae,0.38568178
Ericaceae,Combretaceae,0.54320934
Annonaceae,Ericaceae,0.35212137
Apocynaceae,Melastomataceae,0.58113547
Ericaceae,Malvaceae,0.32521126
Celastraceae,Rosaceae,0.12198926
Apocynaceae,Lauraceae,0.42037018
Combretaceae,Phyllanthaceae,0.26786187
Rosaceae,Anacardiaceae,0.25813905
Sapindaceae,Myrtaceae,0.20232475
Myrtaceae,Betulaceae,0.23798646
Ericaceae,Annonaceae,0.35212137
Sapindaceae,Combretaceae,0.21366177
Combretaceae,Malvaceae,0.34476792
Rosaceae,Fabaceae,0.33186224
Rosaceae,Sapindaceae,0.127643897
Sapindaceae,Salicaceae,0.27956803
Fabaceae,Phyllanthaceae,0.37657857
Rubiaceae,Rubiaceae,0.0
Annonaceae,Anacardiaceae,0.398899
Ericaceae,Celastraceae,0.39184582
Combretaceae,Melastomataceae,0.354852895
Celastraceae,Phyllanthaceae,0.17666048
Rubiaceae,Anacardiaceae,0.30651953
Annonaceae,Malvaceae,0.16383868
Fagaceae,Rubiaceae,0.42130922
Salicaceae,Anacardiaceae,0.40448074
Myrtaceae,Anacardiaceae,0.3447553
Fagaceae,Lauraceae,0.33256189
Phyllanthaceae,Passifloraceae,0.28861906
Lauraceae,Ericaceae,0.43274823
Sapindaceae,Malvaceae,0.26889886
Rosaceae,Annonaceae,0.27243229
Combretaceae,Annonaceae,0.36253527
Apocynaceae,Betulaceae,0.4166562
Celastraceae,Malvaceae,0.26309405
Fabaceae,Fagaceae,0.24103573
Celastraceae,Rubiaceae,0.42643339
Myrtaceae,Annonaceae,0.367787299
Phyllanthaceae,Celastraceae,0.17666048
Fabaceae,Betulaceae,0.35833089
Fagaceae,Fabaceae,0.24103573
Betulaceae,Malvaceae,0.28008351
Rosaceae,Melastomataceae,0.29127476
Melastomataceae,Fabaceae,0.38913898
Anacardiaceae,Passifloraceae,0.35901424
Betulaceae,Combretaceae,0.22885342
Betulaceae,Fagaceae,0.09219858
Combretaceae,Betulaceae,0.22885342
Fabaceae,Annonaceae,0.4154757
Phyllanthaceae,Lauraceae,0.32252406
Lauraceae,Betulaceae,0.38568178
Fabaceae,Myrtaceae,0.36175317
Myrtaceae,Ericaceae,0.54714989
Rubiaceae,Fagaceae,0.42130922
Rubiaceae,Salicaceae,0.5120817
Sapindaceae,Sapindaceae,0.0
Betulaceae,Apocynaceae,0.4166562
Apocynaceae,Anacardiaceae,0.45511482
Melastomataceae,Malvaceae,0.36618903
Sapindaceae,Lauraceae,0.36716313
Ericaceae,Ericaceae,0.0
Myrtaceae,Sapindaceae,0.20232475
Melastomataceae,Ericaceae,0.48170029
Lauraceae,Passifloraceae,0.48520228
Rubiaceae,Malvaceae,0.33705866
Phyllanthaceae,Salicaceae,0.11290894
Celastraceae,Sapindaceae,0.14407735
